0.35577,0.29412,0.3012,0.18712,0.097923,0.19164,0.40603,0.21766,0.33636,0.27907,0.16129,0.5
0.375,0.23529,0.36747,0.17178,0.094955,0.223,0.41531,0.20879,0.25455,0.37209,0.20968,0.33333
0.35577,0.26471,0.28916,0.18098,0.13947,0.20557,0.38863,0.21053,0.22727,0.34884,0.12903,0.33333
0.33654,0.15686,0.23494,0.046012,0.04451,0.11498,0.24826,0.1097,0.40909,0.33721,0.46774,0.33333
0.375,0.23529,0.36747,0.17178,0.094955,0.223,0.41531,0.20879,0.25455,0.37209,0.20968,0.33333
0.375,0.23529,0.36747,0.17178,0.094955,0.223,0.41531,0.20879,0.25455,0.37209,0.20968,0.33333
0.375,0.23529,0.36747,0.17178,0.094955,0.223,0.41531,0.20879,0.25455,0.37209,0.20968,0.33333
0.35577,0.29412,0.3012,0.18712,0.097923,0.19164,0.40603,0.21766,0.33636,0.27907,0.16129,0.5
0.42308,0.29412,0.29518,0.19939,0.097923,0.19512,0.36427,0.22055,0.34545,0.37209,0.22581,0.33333
0.375,0.23529,0.36747,0.17178,0.094955,0.223,0.41531,0.20879,0.25455,0.37209,0.20968,0.33333
0.35577,0.15686,0.29518,0.13497,0.11573,0.16725,0.32483,0.17525,0.40909,0.43023,0.40323,0.66667
0.42308,0.29412,0.29518,0.19939,0.097923,0.19512,0.36427,0.22055,0.34545,0.37209,0.22581,0.33333
0.35577,0.15686,0.29518,0.13497,0.11573,0.16725,0.32483,0.17525,0.40909,0.43023,0.40323,0.66667
0.42308,0.31373,0.28916,0.20092,0.097923,0.19861,0.37123,0.22152,0.34545,0.34884,0.22581,0.33333
0.375,0.23529,0.36747,0.17178,0.094955,0.223,0.41531,0.20879,0.25455,0.37209,0.20968,0.33333
0.42308,0.29412,0.29518,0.19939,0.097923,0.19512,0.36427,0.22055,0.34545,0.37209,0.22581,0.33333
0.26923,0.2549,0.24096,0.11503,0.10979,0.22997,0.37355,0.15095,0.39091,0.32558,0.25,0.5
0.34615,0.22549,0.28916,0.20859,0.097923,0.20906,0.45244,0.21573,0.30909,0.43023,0.22581,0.33333
0.35577,0.29412,0.3012,0.18712,0.097923,0.19164,0.40603,0.21766,0.33636,0.27907,0.16129,0.5
0.34615,0.22549,0.28916,0.20859,0.097923,0.20906,0.45244,0.21573,0.30909,0.43023,0.22581,0.33333
0.42308,0.31373,0.28916,0.20092,0.097923,0.19861,0.37123,0.22152,0.34545,0.34884,0.22581,0.33333
0.34615,0.22549,0.28916,0.20859,0.097923,0.20906,0.45244,0.21573,0.30909,0.43023,0.22581,0.33333
0.42308,0.31373,0.28916,0.20092,0.097923,0.19861,0.37123,0.22152,0.34545,0.34884,0.22581,0.33333
