0.491265688638,0.0563947541094,0.224192638883,0.718589870716,0.25819346192,16.0288274014
0.452338439192,0.171031200729,0.187310774063,0.894519305605,0.108329314763,10.9555339107
0.62426340599,0.11696354938,0.158790055791,0.907008681604,0.148881353239,15.0438922625
0.185353125826,0.222871816743,0.0677516568446,0.785168819296,0.187939324517,9.06686962901
0.194769851232,0.0325023450723,0.102494764131,0.886838618236,0.109786008907,10.6602056096
0.487468511583,0.121695487717,0.0382959698308,0.807296871376,0.229803840678,14.0389237816
0.320287853828,0.286422495968,0.154598842008,0.911898704157,0.108773744358,8.30661129552
0.544231837147,0.118892577884,0.186576661115,0.87584665526,0.191554706711,15.0339741891
0.471429052613,0.167383502171,0.177188918234,0.96214486166,0.00524990767593,8.24341958948
0.704774608785,0.256943252078,0.0505958623751,0.77799075362,0.070607303977,10.9816334966
0.766903221933,0.278961734153,0.0459722642332,0.903897266596,0.143119746301,13.0963503674
0.460672689881,0.146912065241,0.0612190390899,0.89634477328,0.0214539309576,8.44661106374
0.659381262229,0.188107198623,0.224862951207,0.926890693091,0.170546578127,14.7194750531
0.594113650238,0.0986763243604,0.167222099322,0.976731853036,0.233775895757,16.6102779492
0.534061313129,0.192790003762,0.154724311577,0.74393011266,0.105649160462,10.7540146534
0.574404532468,0.227494553802,0.167321287858,0.972067218594,0.0110353178425,8.93178469262
0.479973128795,0.0519563813491,0.173287182618,0.747827266349,0.283353698073,16.0710454887
0.414223116639,0.162209633352,0.0665534163586,0.760287520177,0.129090657793,10.4335980262
0.561847906904,0.138734927881,0.174525058554,0.820469954522,0.155554562405,13.1701980389
0.48145297237,0.0928283426558,0.158660754376,0.932739105114,0.245408031002,16.4093589007
0.382905032608,0.131465805801,0.221813355155,0.77491876564,0.0322608231081,9.29548862064
0.643676823635,0.0918348433764,0.177939743075,0.803070283991,0.236491837127,17.0011818912
0.485085233448,0.124875657024,0.201637546305,0.805261103356,0.15864680963,12.8425991283
0.572234895863,0.221494760863,0.236333824579,0.805815779823,0.0791756337065,10.5839012371
0.492525501737,0.193562175342,0.192730192808,0.710716457318,0.287838687584,14.3038942708
0.634059613958,0.115845183461,0.216087933322,0.870507472804,0.0215602341823,11.2633587713
0.449290977607,0.197033709883,0.267176879864,0.837663004393,0.151256303173,12.1131264294
0.545523842712,0.118958360946,0.0708642960221,0.821910337455,0.225060340583,14.2415460989
0.495835355286,0.154266684639,0.231973993757,0.820565190295,0.161820221977,13.2418879911
0.69905621114,0.140940561716,0.0163799837375,0.853591659123,0.0189508825291,11.0346949004
0.634285265923,0.103035839095,0.187765669751,0.828665618109,0.117886206126,13.6089357387
0.389666820531,0.223817183304,0.116105936469,0.779851303472,0.110261954595,9.06382122302
0.446898992117,0.102631908589,0.254527492508,0.984056395934,0.256963120313,16.6793991471
0.562764508809,0.0400470138101,0.254235160775,0.967357522378,0.00108652264492,12.0787151025
0.543864331935,0.234043990071,0.228673294603,0.889758128395,0.201661921461,13.5024416443
0.587975888312,0.0187576715214,0.0383900906494,0.819830172844,0.0788286431031,13.3168554782
0.576430634458,0.0178442115121,0.16701483816,0.792932245657,0.272892057775,17.9076394286
0.449841288125,0.181211673631,0.0937826372514,0.891777964645,0.182523135549,12.1662447676
0.481405449596,0.258840014769,0.216765403464,0.953371085612,0.275654385943,14.7126624981
0.563369075257,0.0250163511837,0.210715506385,0.803682994832,0.186679307055,16.3033840028
0.337016129138,0.252797580631,0.16586771953,0.771083892107,0.206173035804,11.1549904871
0.254902516491,0.0755523438947,0.133602554209,0.864461016127,0.169003277664,11.9932841663
0.635303151187,0.136980229782,0.257308117648,0.874184573556,0.144888604472,14.9359970854
0.625157629262,0.0678163717468,0.221843711601,0.948873815293,0.134757411264,15.2847266672
0.662133378887,0.257044592605,0.157626242702,0.926335452561,0.170912050407,13.8178606204
0.49365472008,0.0230951768074,0.0607959773547,0.905762192684,0.0841175100506,12.3479124598
0.52060805201,0.143709916582,0.280404628597,0.822104167984,0.106988371789,12.2138384933
0.455734433027,0.0865979389472,0.141326913589,0.836700536487,0.081083794295,10.874285259
0.578550706267,0.151481007809,0.259337649548,0.96728399017,0.181282379726,14.8941138305
0.449952159696,0.185556577283,0.121975599177,0.910212118929,0.171737235496,12.4467833284
0.558227991682,0.0891827311157,0.234573405204,0.852978349377,0.197194247265,9.07828565738
0.448436190458,0.0482848625624,0.0821593015805,0.94187612847,0.191934984795,7.41738535555
0.639355011299,0.103255147146,0.16127261235,0.800488720169,0.251265248777,8.12207504131
0.648022720646,0.111520423654,0.0640210903137,0.884162901609,0.264069873332,8.72369577437
0.274548568809,0.160133877386,0.199528797877,0.743771433562,0.242468241293,6.30971075163
0.593645205025,0.151356135943,0.108257022992,0.720773619911,0.142590074762,6.11424701212
0.51172138778,0.273587110961,0.227424470761,0.707347301904,0.151548679011,7.42369612121
0.411576257746,0.126172464201,0.126509438331,0.974683553596,0.172725201272,9.27526630884
0.509025237362,0.224156790477,0.0175660222543,0.768530485615,0.244109813053,6.19912101258
0.517366589576,0.108162719562,0.199870780248,0.891374662817,0.150756970946,8.52074161874
0.584588856804,0.140723414891,0.270230134918,0.938239361962,0.244044998066,10.6881036285
0.50672227626,0.113876003055,0.0204437910499,0.991271169453,0.0767187038437,8.48214921172
0.42214941276,0.0422561484415,0.116279484245,0.767093091317,0.00241139836896,5.39788522068
0.485691957701,0.175114342153,0.176718412245,0.739018869655,0.108855791748,6.4349923093
0.497191475322,0.206058739396,0.245672413667,0.772772471682,0.228952561634,8.7333239811
0.431040991272,0.217730850435,0.298750310741,0.891296240049,0.0946205221001,8.96426791392
0.378997817114,0.0981135043378,0.214196120172,0.926480174564,0.178203733377,8.25560481995
0.519606157904,0.141294825245,0.0925774061487,0.866131081106,0.194999251558,7.38175785945
0.36270203221,0.170776186185,0.00232003225258,0.794624004504,0.0477994342525,4.08472305518
0.465348958344,0.256477837483,0.293723856318,0.734789219841,0.259240472966,8.88311932285
0.473031071344,0.26268426529,0.026871823866,0.741284057015,0.225575016746,6.3893347474
0.453415176762,0.166897819819,0.120559391878,0.810340138239,0.298299969139,7.03883754961
0.539197360275,0.192089152891,0.0827187057537,0.753106621877,0.0377592264629,5.40999223987
0.420839729218,0.104480566649,0.18733155383,0.913287301612,0.281332476885,9.25395007806
0.549621570414,0.101464449487,0.188372372737,0.782340850244,0.134532783746,7.04416668447
0.680619255852,0.118150322211,0.168513430438,0.880200395138,0.21166750973,9.54306179083
0.379203655342,0.0306214056555,0.216981361077,0.951090030081,0.218041917542,9.2497745644
0.294980192959,0.206485355308,0.19658268545,0.90455753817,0.131641156978,8.10882537353
0.805205731473,0.145683194101,0.00569403248765,0.93789318157,0.132794331072,8.75478939393
0.331636323433,0.152781085969,0.0857373063163,0.810380100501,0.0537950013504,5.15862580481
0.537126137629,0.156994797402,0.190606416535,0.701752804262,0.231415686343,7.07227994075
0.499476776194,0.0532611742364,0.267816426668,0.916631065379,0.0618761342972,9.38899227509
0.420103096074,0.211205053402,0.232757407258,0.722801867191,0.147200745583,6.96703743242
0.542932897594,0.194267451392,0.0980853192056,0.908104408362,0.122677628861,8.67167776492
0.660869286528,0.130823549121,0.140067541881,0.880093732477,0.188836052294,8.62886265512
0.28856962437,0.0950442816351,0.21263035587,0.94413536419,0.0092447186555,7.76497214584
0.576907155245,0.142863666285,0.0890617269444,0.868918999787,0.00246138525432,7.37268679943
0.628897644808,0.127257570558,0.179060129601,0.898948529671,0.161527655121,9.65170799141
0.418463516949,0.2001431759,0.127682275432,0.894601153889,0.0807287251469,7.03155192236
0.502335007724,0.212173369316,0.149134494652,0.892980712874,0.170806115014,8.43158424766
0.454520504987,0.0131388280419,0.227754441821,0.918067824427,0.138322228371,8.82009852547
