0.44021601176,0.160934771157,2.67362051577e-05,0.91229181396,0.191179849265,17.9482691191
0.530547535019,0.0475408808245,0.108457300572,0.816156280709,0.124105349629,12.8389899474
0.642560788069,0.120384403453,0.171158233973,0.798547921591,0.119745456054,13.4077371383
0.587793344813,0.159483902088,0.194684309068,0.754089500582,0.144905861143,13.7520995825
0.467835699247,0.0784502449513,0.275414725051,0.89526964879,0.0330090249606,12.2410358144
0.308010614472,0.164635343055,0.218557563761,0.870472815825,0.0849497113413,12.9923516138
0.32822809075,0.217635057599,0.114580832533,0.75464597202,0.0533251868301,13.1055224747
0.383608989937,0.18160904539,0.254805158706,0.767899169014,0.106559413875,12.3365838126
0.426480798291,0.16872903203,0.156079209141,0.867555491625,0.0235038341649,14.1883043214
0.578689628728,0.157122316561,0.100467181959,0.956149930558,0.200425688397,17.1715305896
0.440281344432,0.162144866868,0.0114569057962,0.774730295718,0.288003177448,17.1681010841
0.470787926366,0.251156722318,0.0945309245667,0.75720945679,0.21873111814,16.4538775994
0.498777688954,0.205451095383,0.146493696918,0.793412305672,0.10116460589,14.9441219433
0.387125651362,0.264358839107,0.163419160057,0.930408842435,0.13097359531,15.7717903659
0.51505767297,0.262096527285,0.0714748835541,0.852536853133,0.210954113924,17.9518157623
0.438770061976,0.205717965137,0.0412714564213,0.76754506441,0.0104340205856,14.8891281492
0.413362781602,0.150622697672,0.187541061922,0.775482224473,0.00292463383691,12.3006215487
0.507360239182,0.19115128852,0.224171669401,0.915972962701,0.0653497709214,14.8629981819
0.459349847631,0.218436532105,0.168139394315,0.891561729422,0.275454603355,16.5698994213
0.587437063139,0.0672677699143,0.211754238939,0.704716072878,0.206470563895,11.8753111656
0.423135156765,0.200508562389,0.00757164717001,0.759211220089,0.157753079925,15.9049535948
0.391656085662,0.200245839361,0.0551695916468,0.73206790709,0.086011418422,14.2859511098
0.513483755951,0.118554446779,0.18024645731,0.73657819339,0.0714849029935,12.6663289805
0.491354168274,0.195586984077,0.046089606147,0.863184882565,0.145571799818,17.3492857074
0.388209743855,0.103669739053,0.21617974225,0.718873507445,0.0610217022036,10.5609621486
0.399951007361,0.00353552268089,0.120838451333,0.745784454192,0.260905592126,12.1298451713
0.286427003175,0.265763852257,0.160797923054,0.829470783461,0.0747149803405,13.9749790617
0.3599603802,0.00788496024876,0.152960360735,0.758179796674,0.187001764444,11.9735646935
0.581741129815,0.14735341932,0.0283033920455,0.843907980671,0.107255149703,16.6666206299
0.462275763185,0.263657121154,0.0493834878317,0.754991241332,0.139870139342,16.0810117685
0.421082911989,0.160953017085,0.296513265828,0.832634446633,0.234200145119,12.474750497
0.423584388051,0.187048776152,0.159492174517,0.947336490617,0.084237190341,14.7088660193
0.572097960099,0.226138078719,0.293409056539,0.736053422574,0.0553273888152,12.5475715513
0.462768561524,0.15687076853,0.144356672816,0.932745525951,0.0446137311048,14.6492475799
0.46866964525,0.00910504675895,0.298707605379,0.875549194669,0.116152613674,11.237790456
0.516576349095,0.197155832077,0.110639254632,0.971787802461,0.296132490131,17.3988514879
0.465514368431,0.295470287813,0.07428653905,0.842215460147,0.135559902524,17.1666821333
0.475364843852,0.177576496834,0.0351583816412,0.980960116684,0.030725533426,17.5534572952
0.673600859167,0.229278914541,0.124039724075,0.949084396503,0.0541681696894,17.4260878988
0.35631260683,0.236914122712,0.0415693995331,0.744537903184,0.242547582716,15.8986378709
0.787558759726,0.0753698428884,0.167961887314,0.964534212407,0.147867630257,14.7975682259
0.474346644929,0.262708417617,0.0928660849684,0.761247598309,0.125169269387,16.3073796661
0.66699305013,0.209831144954,0.172335680284,0.721718697735,0.211227064945,15.5396875283
0.812343820282,0.226621428346,0.188808495885,0.756121241753,0.199640900637,16.6197951322
0.446588117363,0.0636895655044,0.161567796768,0.949814323579,0.0365559554943,13.1347606782
0.475915487667,0.0941337885426,0.140766715671,0.947050918688,0.0861851440154,14.5664622078
0.532295039159,0.173229059009,0.0123152612144,0.874046974767,0.0893912980958,17.6980088557
0.496324673897,0.0523226483779,0.27561909238,0.773186799461,0.135147803454,10.7702408034
0.566059041815,0.0432742045317,0.221138635746,0.791972161853,0.155542830072,11.8358748969
0.563117758819,0.170144748755,0.233250572599,0.878899253008,0.0526571664563,14.1781660625
0.475381948688,0.227599490754,0.194995851337,0.735815744184,0.175745035222,14.3683633129
0.624504248982,0.24388796824,0.0733785523288,0.764666213799,0.157785360047,16.8340316104
0.159583518148,0.270063523369,0.0521768956909,0.816152001528,0.136726100029,14.2774995186
0.507499743664,0.278628144786,0.206176636635,0.842809847714,0.233550214025,16.489085432
0.452953791153,0.259250139135,0.202511645237,0.76086392741,0.0786804368365,14.3700550351
0.676857780084,0.208994065361,0.106431133736,0.970124202592,0.280705209081,19.449581817
0.425083931782,0.281514567797,0.0490660123077,0.735320766538,0.0434981896239,15.8291523381
0.456441479372,0.139723328184,0.200562034281,0.777636185189,0.164940737504,12.4934970891
0.465482667493,0.176832216986,0.200068138297,0.884762284598,0.0300466737715,13.7047666757
0.444313872465,0.0890818124051,0.0994482438037,0.824503584886,0.141031810349,13.8258673563
0.668113875967,0.144534547485,0.0959230667733,0.803050837495,0.23890104282,16.3084239441
0.452019366909,0.126056675314,0.204229628222,0.825656710281,0.131497158436,12.8074187452
0.495061005861,0.240186082475,0.185870787888,0.823180607055,0.0413803331584,14.9159911794
