-0.85212,0.45922,-1.1882,-1.2304,-0.49627,-0.82479
-0.85212,2.1827,-0.91669,1.3125,1.7474,-0.99018
-0.6618,-0.89256,1.7987,1.3125,-0.59106,0.33138
1.0828,-1.146,0.98408,1.3125,-0.68413,-0.40471
-0.59836,-1.146,-0.91669,0.29791,-0.78918,0.10873
-0.28116,-1.146,1.7987,-1.2304,-0.59522,-0.35673
-0.40804,-1.146,0.98408,-0.7231,-0.65434,0.32746
0.08362,-0.33495,-1.1882,1.3125,-0.78259,1.2382
-0.28116,-0.013907,-0.37362,-1.2304,-0.39624,-0.63635
-0.75696,0.93234,-0.37362,-0.7231,2.2575,-0.38137
0.35324,-0.47013,1.7987,1.3125,-0.4686,-0.7684
0.35324,2.6052,-1.1882,-0.7231,0.8945,-0.75231
1.622,-0.47013,0.98408,0.29791,-0.52118,-1.7847
-0.6618,-0.013907,-0.37362,-0.7231,-0.40753,1.419
-0.51906,-0.80808,0.98408,1.3125,-0.62429,0.57693
-0.40804,0.93234,-0.37362,-1.2304,2.3373,-1.5016
-0.40804,-1.146,0.16946,1.3125,-0.72554,0.70029
-0.85212,1.4899,-0.37362,1.3125,2.478,0.87873
-0.6618,-0.33495,-1.1882,-0.7231,-0.77812,-0.58996
-0.71573,-0.23357,0.16946,1.3125,-0.54204,0.5994
0.08362,-0.43634,-0.91669,-0.7231,-0.73101,1.2685
0.08362,0.98303,0.16946,-0.7231,3.5947,-2.6927
1.0828,1.4562,-0.91669,0.29791,1.2207,-1.7258
-0.59836,-1.146,1.7987,1.3125,-0.64459,0.052917
0.67044,-1.146,-1.1882,0.29791,-0.81577,1.5897
-0.75696,2.1827,-0.91669,-0.7231,1.9273,0.52301
0.08362,-1.146,0.98408,0.29791,-0.67273,0.046974
-0.40804,-0.013907,-0.37362,0.29791,-0.45064,1.2781
-0.85212,1.4562,-0.91669,1.3125,1.1625,-0.17988
0.35324,1.7941,-1.1882,-1.2304,0.49605,-0.41167
-0.59836,-0.47013,1.7987,1.3125,-0.4686,0.89569
-0.78868,-0.6391,1.7987,-1.2304,-0.44446,0.081473
-0.85212,1.7941,-1.1882,-0.7231,0.4624,-1.5644
0.67044,-0.23357,0.16946,0.29791,-0.51763,-0.88118
-0.71573,-1.146,0.98408,-0.7231,-0.65434,0.56084
-0.28116,0.27335,-0.91669,0.29791,-0.43279,1.1895
-0.75696,-0.23357,0.16946,1.3125,-0.54204,0.21092
-0.59836,2.6052,-1.1882,1.3125,0.78158,1.3642
0.67044,0.087477,0.98408,-0.7231,0.091878,-1.8666
0.67044,0.070579,0.16946,1.3125,-0.27524,-0.94119
1.0828,-0.89256,1.7987,-0.7231,-0.54895,-1.4619
1.0828,-0.58841,-0.37362,-1.2304,-0.65592,-0.59924
-0.59836,1.7941,-1.1882,-0.7231,0.4624,1.9479
-0.75696,0.98303,0.16946,-0.7231,3.5947,-1.4403
0.35324,-0.47013,0.98408,0.29791,-0.52118,-0.6062
