-0.71573,-0.47013,1.7987,-0.7231,-0.40634,0.9041
-0.40804,-0.89256,1.7987,-0.7231,-0.54895,-0.3805
-0.28116,-1.146,-1.1882,0.29791,-0.81577,0.404
-0.83626,0.5268,0.16946,-0.7231,0.9272,0.50721
0.67044,2.6052,-1.1882,1.3125,0.78158,0.12916
1.0828,0.93234,-0.37362,-1.2304,2.3373,-2.5467
-0.59836,2.1827,-0.91669,-0.7231,1.9273,-0.85987
-0.6618,-0.33495,-1.1882,-1.2304,-0.77634,-0.31715
-0.71573,1.4562,-0.91669,1.3125,1.1625,0.6971
0.67044,0.45922,-1.1882,0.29791,-0.51797,0.51837
0.08362,2.6052,-1.1882,-0.7231,0.8945,-0.57692
5.4285,-1.146,0.98408,1.3125,-0.68413,-1.502
-0.40804,-1.146,0.98408,-0.7231,-0.65434,0.32746
-0.71573,-1.146,-0.37362,0.29791,-0.74676,0.19338
-0.12256,-0.33495,-1.1882,0.29791,-0.78072,0.62448
1.0828,-1.146,-0.37362,0.29791,-0.74676,0.41951
-0.28116,0.5268,0.16946,1.3125,0.62054,-0.58808
1.0828,1.4562,-0.91669,0.29791,1.2207,-1.7258
-0.75696,0.5268,0.16946,-1.2304,1.0752,0.33964
-0.83626,0.087477,0.98408,1.3125,-0.053191,2.1862
-0.71573,1.4899,-0.37362,-0.7231,3.1717,-0.97873
0.67044,1.4562,-0.91669,1.3125,1.1625,-0.82638
-0.71573,-0.58841,-0.37362,-1.2304,-0.65592,0.59665
0.67044,0.93234,-0.37362,1.3125,1.7216,-1.2652
-0.71573,-0.23357,0.16946,-0.7231,-0.47829,1.0902
-0.6618,0.74647,-0.91669,1.3125,0.22297,1.6228
-0.83626,0.087477,0.98408,-0.7231,0.091878,1.0224
-0.59836,-1.146,-0.37362,-1.2304,-0.73299,0.93889
-0.81565,1.7941,-1.1882,1.3125,0.37749,-1.3031
-0.83626,1.4562,-0.91669,1.3125,1.1625,-0.00013666
-0.12256,-0.33495,-1.1882,-0.7231,-0.77812,0.92773
-0.12256,-0.47013,0.98408,-1.2304,-0.46001,-0.6707
-0.6618,1.7941,-1.1882,0.29791,0.41298,-0.25294
-0.6618,0.99993,-1.1882,1.3125,0.079156,0.799
