0.309487659,0.020471835,0.28902171,0.855882269,0.013871096,10.51077267
0.524472993,0.02086849,0.067958751,0.783319851,0.12911953,13.33615713
0.505296285,0.212345459,0.080394578,0.827124696,0.090774621,15.92214541
0.4294318,0.07123061,0.204176946,0.747854266,0.203963446,11.25352928
0.513905511,0.14601146,0.239107255,0.908698341,0.064752664,13.88178458
0.668061441,0.045366354,0.171734098,0.92405087,0.130266708,13.4790435
0.674875296,0.074399944,0.147289696,0.797520799,0.111086368,13.26240461
0.617731219,0.199537466,0.285714224,0.884455309,0.122932903,14.70991783
0.602996776,0.098930181,0.183218324,0.968679824,0.08680597,14.03815184
0.451862136,0.186842346,0.07294848,0.87269473,0.113853539,16.2963848
0.593758422,0.150981729,0.083035921,0.909102005,0.20371959,16.66335338
0.239329282,0.284831849,0.094891444,0.835741053,0.070299401,14.71074809
0.545888874,0.103573633,0.224893453,0.877688566,0.115463147,13.57211454
0.622593317,0.056774915,0.068895088,0.853719252,0.175701373,14.62618733
0.474250795,0.217488329,0.179331653,0.866582043,0.000785527,13.93582514
0.529665184,0.157914224,0.173836392,0.888235964,0.162260166,15.02307832
0.423915492,0.151158563,0.184973105,0.910233744,0.218888708,14.52923878
0.426061626,0.134365576,0.029956824,0.802652763,0.139554321,15.57286938
0.455894648,0.031014694,0.208947435,0.955080435,0.238256537,13.81847996
0.435153004,0.03486,0.206221639,0.75485621,0.094132062,10.88325876
0.348418296,0.056227332,0.070525088,0.788707789,0.234806341,14.0595405
0.667286699,0.147000803,0.248139027,0.801323876,0.16466405,13.52126572
0.382502801,0.066019463,0.043186397,0.887919763,0.008277513,14.49558777
0.470473378,0.024839406,0.192788086,0.929125604,0.200763605,13.53196788
0.309345386,0.003691587,0.190030906,0.890796753,0.18542727,12.16890394
0.53751677,0.239963337,0.059343342,0.905200966,0.072163823,18.21150425
0.421412288,0.181556212,0.113630671,0.914160554,0.033587574,15.58860721
0.520104309,0.288088299,0.190080577,0.87708561,0.133272734,16.4021323
0.397840633,0.078697436,0.202328956,0.837210601,0.198473024,12.6177803
0.604927487,0.269567226,0.08457085,0.883217284,0.205417498,18.86941806
0.384867815,0.247246703,0.22741217,0.779460675,0.049229254,12.77622841
0.693344137,0.0969892,0.158271511,0.859028254,0.14288172,14.70315751
0.417148987,0.238863491,0.200122648,0.914513808,0.11854736,15.54173728
0.390945367,0.113964778,0.213645514,0.961535361,0.16832193,13.77919197
0.570404117,0.172066092,0.144301324,0.935787363,0.082181212,15.80860366
0.375387918,0.120053604,0.046705027,0.920273225,0.243314595,16.15758698
0.723006713,0.047762984,0.158216679,0.768235795,0.155888442,12.51820473
0.307349224,0.139073968,0.050933118,0.732497202,0.088744664,13.53367857
0.422673388,0.255800103,0.243571713,0.925468307,0.12837734,14.58167543
0.411609848,0.246781093,0.017081977,0.921879681,0.246553885,19.06059192
0.619799501,0.094553115,0.023708681,0.900924973,0.075437426,15.96612704
0.545761462,0.104223148,0.099870856,0.909136444,0.018544253,14.47460125
0.637946988,0.275064654,0.1955347,0.906548811,0.283523072,18.34370623
0.642691943,0.209630767,0.154682565,0.933927169,0.130737705,16.88631229
0.766782144,0.146754106,0.079105417,0.929325181,0.087954183,17.69334749
0.591339196,0.093208383,0.203951349,0.960992258,0.010650009,13.84508502
0.639849325,0.03988315,0.162318185,0.850473081,0.189300955,12.90469856
0.479631948,0.0837542,0.038857699,0.927922421,0.197386946,16.29894606
0.48103768,0.025771602,0.144958641,0.854450247,0.133192148,12.14136329
0.53154759,0.282711209,0.131471004,0.884210323,0.171860251,17.43336866
0.555188609,0.165211822,0.254034449,0.973710058,0.022470091,14.88500242
0.543349279,0.111582307,0.153810964,0.782725026,0.181081255,13.48615734
0.335213458,0.179342563,0.280028565,0.738709314,0.190137255,11.68574905
0.398322543,0.062564597,0.090119533,0.830369125,0.097199501,13.19218069
0.626119273,0.191506462,0.173069134,0.806200081,0.251238743,15.8330985
0.633115245,0.17943187,0.061051997,0.879653544,0.016107503,16.42868178
0.382049445,0.139913725,0.184881466,0.751256583,0.133277444,11.86235699
0.608952877,0.08601703,0.257773151,0.999177883,0.276215023,14.67211352
0.357996152,0.292137071,0.230418896,0.708500869,0.172491842,12.92766594
0.373452431,0.074748983,0.079374408,0.860436278,0.09473544,14.43733582
0.568892729,0.262867912,0.015077579,0.976913482,0.027369789,19.6499284
0.470399014,0.0192595,0.167206874,0.797710615,0.095653626,11.02779229
0.765198256,0.17936338,0.218594472,0.777092082,0.272321358,15.55545914
0.545907364,0.171362225,0.18868646,0.767302887,0.103083652,13.06377541
0.483155483,0.216649161,0.148407989,0.981196766,0.133842714,16.37166343
0.820058478,0.019299079,0.093045656,0.767873392,0.224914727,12.67139414
0.522801109,0.083493871,0.149902922,0.852365098,0.262912502,14.39744396
0.49177267,0.249007786,0.090736893,0.902062725,0.082048092,16.83206668
0.488339673,0.163035856,0.198247489,0.886091363,0.024213706,14.18178763
0.835748473,0.180459328,0.079682716,0.859886812,0.126033175,18.03957158
0.58070592,0.269444328,0.039156353,0.944669911,0.1516567,19.35279919
